"subject","predicate","object"
"http://dbpedia.org/resource/Conca_de_Barberà_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#long","1.16389"
"http://dbpedia.org/resource/Txakoli_de_Álava","http://dbpedia.org/property/wineProduced","4592"
"http://dbpedia.org/resource/Almansa_(DO)","https://w3id.org/winecatalogue#id","Almansa"
"http://dbpedia.org/resource/Mondéjar_(DO)","http://dbpedia.org/property/year","1996"
"http://dbpedia.org/resource/Penedès_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.2933"
"http://dbpedia.org/resource/Ribera_del_Júcar","https://w3id.org/winecatalogue#id","Ribera del Júcar"
"http://dbpedia.org/resource/Almansa_(DO)","http://dbpedia.org/property/name","Almansa DOP"
"http://dbpedia.org/resource/Bierzo_(DO)","http://dbpedia.org/property/officialName","C.R.D.O. Bierzo"
"http://dbpedia.org/resource/Vinos_de_Madrid","http://dbpedia.org/property/year","2003"
"http://dbpedia.org/resource/Manzanilla_(wine)","http://dbpedia.org/property/wineries","12"
"http://dbpedia.org/resource/Toro_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.5256"
"http://dbpedia.org/resource/Condado_de_Huelva","http://dbpedia.org/property/wineries","21"
"http://dbpedia.org/resource/Montilla-Moriles","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Méntrida_DO","http://dbpedia.org/property/year","1976"
"http://dbpedia.org/resource/Txakoli_de_Álava","http://dbpedia.org/ontology/wikiPageID","19386696"
"http://dbpedia.org/resource/Txakoli_de_Álava","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Catalunya_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.8167"
"http://dbpedia.org/resource/Tarragona_(DO)","http://dbpedia.org/property/year","1945"
"http://dbpedia.org/resource/Méntrida_DO","http://dbpedia.org/ontology/wikiPageID","11606932"
"http://dbpedia.org/resource/Mondéjar_(DO)","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Wine_regions_of_Spain"
"http://dbpedia.org/resource/Rías_Baixas_(DO)","http://dbpedia.org/property/wineries","180"
"http://dbpedia.org/resource/Navarra_(DO)","http://dbpedia.org/property/wineProduced","511437"
"http://dbpedia.org/resource/Méntrida_DO","http://dbpedia.org/property/name","Méntrida DOP"
"http://dbpedia.org/resource/Manchuela_DO","https://w3id.org/winecatalogue#id","Manchuela"
"http://dbpedia.org/resource/Utiel-Requena","http://dbpedia.org/property/wineries","59"
"http://dbpedia.org/resource/Somontano","http://dbpedia.org/property/officialName","D.O.P Somontano"
"http://dbpedia.org/resource/Toro_(DO)","http://dbpedia.org/property/year","1987"
"http://dbpedia.org/resource/Navarra_(DO)","http://dbpedia.org/property/officialName","D.O.P. Navarra"
"http://dbpedia.org/resource/Terra_Alta_(DO)","http://dbpedia.org/property/officialName","D.O.P. Terra Alta"
"http://dbpedia.org/resource/Rueda_(DO)","http://dbpedia.org/property/wineProduced","678889"
"http://dbpedia.org/resource/Empordà_(DO)","http://dbpedia.org/property/year","1972"
"http://dbpedia.org/resource/El_Hierro_(DO)","http://dbpedia.org/property/wineries","9"
"http://dbpedia.org/resource/Lanzarote_(DO)","http://dbpedia.org/property/officialName","D.O.P. Lanzarote"
"http://dbpedia.org/resource/Valle_de_la_Orotava","http://dbpedia.org/property/wineProduced","2140"
"http://dbpedia.org/resource/Vinos_de_Madrid","http://www.w3.org/2003/01/geo/wgs84_pos#lat","40.2847"
"http://dbpedia.org/resource/Terra_Alta_(DO)","http://dbpedia.org/property/year","1972"
"http://dbpedia.org/resource/Málaga_and_Sierras_de_Málaga","https://w3id.org/winecatalogue#id","Sierras de Málaga"
"http://dbpedia.org/resource/Calatayud_(DO)","http://dbpedia.org/property/officialName","D.O.P Calatayud"
"http://dbpedia.org/resource/Montsant_DO","http://dbpedia.org/ontology/wikiPageID","28995914"
"http://dbpedia.org/resource/Bierzo_(DO)","http://dbpedia.org/property/name","Bierzo DOP"
"http://dbpedia.org/resource/Conca_de_Barberà_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","41.3772"
"http://dbpedia.org/resource/Conca_de_Barberà_(DO)","http://dbpedia.org/ontology/wikiPageID","11730911"
"http://dbpedia.org/resource/Almansa_(DO)","http://dbpedia.org/property/year","1966"
"http://dbpedia.org/resource/Bullas_(DO)","http://www.w3.org/2003/01/geo/wgs84_pos#lat","38.05"
"http://dbpedia.org/resource/Bierzo_(DO)","http://dbpedia.org/property/wineries","70"
"http://dbpedia.org/resource/Arribes_(wine)","http://dbpedia.org/property/year","2005"
"http://dbpedia.org/resource/La_Gomera_(DO)","http://dbpedia.org/property/wineProduced","469"
"http://dbpedia.org/resource/Valle_de_la_Orotava","http://dbpedia.org/property/year","1995"
"http://dbpedia.org/resource/El_Hierro_(DO)","http://dbpedia.org/property/wineProduced","1735"
"http://dbpedia.org/resource/Ribeiro_(DO)","http://dbpedia.org/property/year","1932"
"http://dbpedia.org/resource/Valle_de_Güímar","http://www.w3.org/2003/01/geo/wgs84_pos#lat","28.3106"
"http://dbpedia.org/resource/Tierra_del_Vino_de_Zamora_DO","https://w3id.org/winecatalogue#id","Tierra del Vino de Zamora"
"http://dbpedia.org/resource/Priorat_(DOQ)","http://dbpedia.org/ontology/wikiPageID","11830704"
"http://dbpedia.org/resource/Mondéjar_(DO)","http://dbpedia.org/property/wineries","2"
"http://dbpedia.org/resource/Rueda_(DO)","http://dbpedia.org/property/name","Rueda DOP"
"http://dbpedia.org/resource/Costers_del_Segre","http://dbpedia.org/property/year","1988"
"http://dbpedia.org/resource/Ribeira_Sacra_(DO)","http://dbpedia.org/property/name","Ribeira Sacra DOP"
"http://dbpedia.org/resource/Méntrida_DO","https://w3id.org/winecatalogue#id","Méntrida"
"http://dbpedia.org/resource/Uclés_(DO)","http://dbpedia.org/property/officialName","D.O. Uclés"
"http://dbpedia.org/resource/Calatayud_(DO)","http://dbpedia.org/property/wineProduced","100452"
"http://dbpedia.org/resource/Priorat_(DOQ)","http://dbpedia.org/property/name","Priorat DOQ"
